NEAT_ParametersStart
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.49110767
Link 2 14 2 0 3.96414123
Link 4 14 4 0 2.50590915
Link 5 14 5 0 -2.06732097
Link 6 14 6 0 1.96857356
Link 7 14 7 0 2.12051378
Link 8 14 8 0 -7.16355632
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 5.07840205
Link 11 14 11 0 0.20575579
Link 12 14 12 0 0.68106632
Link 13 14 13 0 -2.90921411
Link 2 15 15 0 -2.45258950
Link 3 15 16 0 0.57111194
Link 4 15 17 0 -1.14792322
Link 5 15 18 0 0.67159795
Link 6 15 19 0 2.11892300
Link 8 15 21 0 0.31897946
Link 9 15 22 0 2.11069063
Link 10 15 23 0 -0.27173681
Link 11 15 24 0 4.13489181
Link 12 15 25 0 0.29125340
Link 13 15 26 0 -0.74607074
Link 1 16 27 0 -3.23593860
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -1.34024323
Link 4 16 30 0 1.53873562
Link 5 16 31 0 -0.46563616
Link 7 16 33 0 -4.66320536
Link 8 16 34 0 -2.18589587
Link 9 16 35 0 -0.29535813
Link 10 16 36 0 2.19146550
Link 11 16 37 0 3.10116886
Link 12 16 38 0 -0.56042283
Link 1 17 40 0 -0.26799066
Link 2 17 41 0 -1.40195929
Link 3 17 42 0 2.08571886
Link 4 17 43 0 2.78841517
Link 5 17 44 0 3.54083377
Link 6 17 45 0 -1.77325510
Link 7 17 46 0 1.10635701
Link 8 17 47 0 -2.66730247
Link 9 17 48 0 -1.06140324
Link 10 17 49 0 0.61853389
Link 11 17 50 0 1.32644505
Link 12 17 51 0 3.18895154
Link 13 17 52 0 -0.71017716
Link 1 18 53 0 2.58068712
Link 2 18 54 0 -3.37531282
Link 3 18 55 0 -1.09053316
Link 4 18 56 0 -5.07565539
Link 5 18 57 0 -3.01621678
Link 6 18 58 0 2.03955962
Link 7 18 59 0 0.07230026
Link 8 18 60 0 -2.85213782
Link 9 18 61 0 -2.99588000
Link 10 18 62 0 -0.17567980
Link 11 18 63 0 2.19312113
Link 13 18 65 0 -3.02847377
Link 1 19 66 0 5.96175840
Link 2 19 67 0 -1.62026582
Link 3 19 68 0 3.02206488
Link 4 19 69 0 -1.73931089
Link 5 19 70 0 3.80599765
Link 6 19 71 0 -1.61616871
Link 7 19 72 0 3.52110736
Link 8 19 73 0 -3.12894833
Link 9 19 74 0 2.16829432
Link 10 19 75 0 -0.34122936
Link 11 19 76 0 -5.38698233
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.49856563
Link 1 20 79 0 -3.50053407
Link 2 20 80 0 0.80477309
Link 3 20 81 0 0.26294748
Link 4 20 82 0 -0.18291269
Link 5 20 83 0 -5.52684866
Link 6 20 84 0 0.76419874
Link 8 20 86 0 -3.03456221
Link 9 20 87 0 5.44581439
Link 10 20 88 0 -0.13568529
Link 11 20 89 0 -0.10620441
Link 13 20 91 0 -0.49027222
Link 12 31 123 0 0.72255623
Link 31 20 124 0 -0.79766228
Link 7 45 165 0 -0.72398297
Link 45 15 166 0 -5.90038759
Link 7 60 225 0 1.35448775
Link 60 20 226 0 1.70313883
Link 3 64 242 0 -1.52938169
Link 64 14 243 0 0.13035981
Link 1 68 255 0 -1.16180914
Link 68 15 256 0 1.05272073
Link 6 73 274 0 -2.17291787
Link 73 16 275 0 -0.67934202
Link 64 60 281 0 2.48368786
GenomeEnd

GenomeStart 2441
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.00769448
Link 2 14 2 0 3.58487245
Link 4 14 4 0 -0.80568865
Link 5 14 5 0 -1.85285214
Link 6 14 6 0 1.30220191
Link 7 14 7 0 1.09226890
Link 8 14 8 0 -6.36976989
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.13792840
Link 12 14 12 0 0.68106632
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 1.66771065
Link 3 15 16 0 0.33505127
Link 4 15 17 0 -0.12494278
Link 5 15 18 0 -1.21864223
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -2.50505844
Link 4 16 30 0 2.60528123
Link 5 16 31 0 -0.38575396
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -2.98761712
Link 9 16 35 0 1.30777154
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -4.55854976
Link 2 17 41 0 -1.62794885
Link 3 17 42 0 1.82791375
Link 4 17 43 0 4.46702475
Link 5 17 44 0 3.54083377
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -2.46900845
Link 9 17 48 0 -1.10138249
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.32644505
Link 12 17 51 0 4.04736091
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.09661779
Link 2 18 54 0 -4.04900891
Link 3 18 55 0 -1.09053316
Link 4 18 56 0 -4.91169470
Link 5 18 57 0 -3.01621678
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -0.71477210
Link 8 18 60 0 -1.68366039
Link 9 18 61 0 0.47292245
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -1.62026582
Link 3 19 68 0 4.74114964
Link 4 19 69 0 -0.01104770
Link 5 19 70 0 1.78902936
Link 6 19 71 0 -3.34656819
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -3.96797845
Link 9 19 74 0 1.14333018
Link 10 19 75 0 -0.44392415
Link 11 19 76 0 -2.79458754
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.51611377
Link 1 20 79 0 7.10803171
Link 2 20 80 0 1.87792596
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.39970854
Link 6 20 84 0 1.30132450
Link 8 20 86 0 -3.40192877
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -3.24691763
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -2.85705893
Link 12 31 123 0 2.08734397
Link 31 20 124 0 -0.22902615
Link 7 45 165 0 -2.44196905
Link 45 15 166 0 -0.87990967
Link 7 60 225 0 1.28734703
Link 60 20 226 0 3.52323984
Link 3 64 242 0 -2.30012665
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -1.99061556
Link 68 15 256 0 -0.05511643
Link 6 73 274 0 -2.54029969
Link 73 16 275 0 1.55018387
Link 64 60 281 0 3.33614612
GenomeEnd

GenomeStart 2442
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.06751076
Link 2 14 2 0 2.90301265
Link 4 14 4 0 1.17415769
Link 5 14 5 0 0.23499538
Link 6 14 6 0 -0.46546831
Link 7 14 7 0 -2.87942137
Link 8 14 8 0 -1.81060213
Link 9 14 9 0 -2.14945677
Link 10 14 10 0 2.13745537
Link 11 14 11 0 0.18988617
Link 12 14 12 0 -0.94888150
Link 13 14 13 0 -2.27900689
Link 2 15 15 0 -3.43168432
Link 3 15 16 0 1.36245689
Link 4 15 17 0 0.92527543
Link 5 15 18 0 1.49436934
Link 6 15 19 0 4.83651997
Link 8 15 21 0 -1.10245827
Link 9 15 22 0 2.90432447
Link 10 15 23 0 4.12923826
Link 11 15 24 0 2.48704489
Link 12 15 25 0 0.08189642
Link 13 15 26 0 0.06335643
Link 1 16 27 0 -0.78596606
Link 2 16 28 0 -5.19761498
Link 3 16 29 0 -2.45874660
Link 4 16 30 0 3.00721000
Link 5 16 31 0 4.29908139
Link 7 16 33 0 -4.86127049
Link 8 16 34 0 -2.15926847
Link 9 16 35 0 -0.10378582
Link 10 16 36 0 -1.79741813
Link 11 16 37 0 0.84368419
Link 12 16 38 0 -0.13674963
Link 1 17 40 0 0.00911740
Link 2 17 41 0 -2.74416334
Link 3 17 42 0 1.82791375
Link 4 17 43 0 5.59933774
Link 5 17 44 0 3.73035371
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -7.41974776
Link 8 17 47 0 1.24808496
Link 9 17 48 0 -1.08421583
Link 10 17 49 0 -0.16457107
Link 11 17 50 0 3.96691794
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -2.28595843
Link 1 18 53 0 4.57598727
Link 2 18 54 0 -4.65098651
Link 3 18 55 0 -1.06259346
Link 4 18 56 0 -4.45231483
Link 5 18 57 0 -0.90511795
Link 6 18 58 0 2.52655873
Link 7 18 59 0 -1.23084010
Link 8 18 60 0 -2.00883511
Link 9 18 61 0 -0.16186254
Link 10 18 62 0 -2.85470138
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 2.37678152
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -2.54207740
Link 3 19 68 0 3.52666555
Link 4 19 69 0 1.27835933
Link 5 19 70 0 5.38281274
Link 6 19 71 0 -3.37583544
Link 7 19 72 0 0.56813639
Link 8 19 73 0 4.04455702
Link 9 19 74 0 0.48048341
Link 10 19 75 0 -1.42562830
Link 11 19 76 0 2.73146764
Link 12 19 77 0 -2.78607669
Link 13 19 78 0 3.62935270
Link 1 20 79 0 5.39899518
Link 2 20 80 0 0.76850185
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 0.85784478
Link 5 20 83 0 -4.39362010
Link 6 20 84 0 2.05948057
Link 8 20 86 0 -0.60979034
Link 9 20 87 0 3.51300089
Link 10 20 88 0 -1.43236335
Link 11 20 89 0 2.95381787
Link 13 20 91 0 -0.35347300
Link 12 31 123 0 1.88332774
Link 31 20 124 0 0.37401959
Link 7 45 165 0 0.16212195
Link 45 15 166 0 -1.91448714
Link 7 60 225 0 -0.03097629
Link 60 20 226 0 -0.64884640
Link 3 64 242 0 0.26404614
Link 64 14 243 0 -0.98641926
Link 1 68 255 0 -0.63734855
Link 68 15 256 0 1.56405835
Link 6 73 274 0 -0.19061861
Link 73 16 275 0 2.33153401
Link 64 60 281 0 1.54074221
GenomeEnd

GenomeStart 2443
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.00769448
Link 2 14 2 0 3.58487245
Link 4 14 4 0 1.20978805
Link 5 14 5 0 -1.34731304
Link 6 14 6 0 1.48332926
Link 7 14 7 0 0.85119747
Link 8 14 8 0 -6.84879605
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.88238929
Link 12 14 12 0 0.68106632
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 1.51733069
Link 3 15 16 0 1.36245689
Link 4 15 17 0 -0.12494278
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.82953887
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -1.12914670
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -3.22805338
Link 4 16 30 0 2.60032197
Link 5 16 31 0 -0.46563616
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -3.44119846
Link 9 16 35 0 -0.87552263
Link 10 16 36 0 0.33258309
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.72064501
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -1.62794885
Link 3 17 42 0 1.82791375
Link 4 17 43 0 4.87307351
Link 5 17 44 0 3.54083377
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.20913953
Link 8 17 47 0 -1.50074770
Link 9 17 48 0 -1.53516496
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.32644505
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -0.74397641
Link 1 18 53 0 3.23572878
Link 2 18 54 0 -4.09158223
Link 3 18 55 0 -1.09053316
Link 4 18 56 0 -5.50131230
Link 5 18 57 0 -3.01621678
Link 6 18 58 0 1.43328272
Link 7 18 59 0 -0.71477210
Link 8 18 60 0 -1.68366039
Link 9 18 61 0 -0.33577990
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -2.36133915
Link 13 18 65 0 -0.98559526
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -1.67371136
Link 3 19 68 0 0.59467223
Link 4 19 69 0 -0.83153782
Link 5 19 70 0 3.25876263
Link 6 19 71 0 -3.34656819
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -4.82295450
Link 9 19 74 0 0.58182775
Link 10 19 75 0 -0.44392415
Link 11 19 76 0 -3.90042573
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.47552416
Link 1 20 79 0 7.10803171
Link 2 20 80 0 1.69420454
Link 3 20 81 0 -4.32348476
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 1.30132450
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -3.23265022
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 2.08734397
Link 31 20 124 0 -0.08688620
Link 7 45 165 0 0.16212195
Link 45 15 166 0 -0.87990967
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -1.52938169
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.51804407
Link 68 15 256 0 -0.08211768
Link 6 73 274 0 1.63505203
Link 73 16 275 0 1.49817461
Link 64 60 281 0 2.25739311
GenomeEnd

GenomeStart 2444
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 1.82038713
Link 2 14 2 0 2.11136252
Link 4 14 4 0 1.55945387
Link 5 14 5 0 -1.54156335
Link 6 14 6 0 0.51482437
Link 7 14 7 0 1.09226890
Link 8 14 8 0 -4.93547624
Link 9 14 9 0 -0.96462905
Link 10 14 10 0 -0.38283944
Link 11 14 11 0 -1.02063051
Link 12 14 12 0 1.32813501
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 1.65290917
Link 3 15 16 0 -0.19739372
Link 4 15 17 0 0.48054445
Link 5 15 18 0 -0.33871730
Link 6 15 19 0 4.18280587
Link 8 15 21 0 -4.31865139
Link 9 15 22 0 1.22595904
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.35956908
Link 12 15 25 0 0.85012360
Link 13 15 26 0 -0.33729057
Link 1 16 27 0 -0.92291787
Link 2 16 28 0 -4.90524766
Link 3 16 29 0 -1.17643513
Link 4 16 30 0 2.02260658
Link 5 16 31 0 -1.10217597
Link 7 16 33 0 -2.86032441
Link 8 16 34 0 -4.33745079
Link 9 16 35 0 -0.43122654
Link 10 16 36 0 2.09731590
Link 11 16 37 0 2.63168737
Link 12 16 38 0 -0.39821696
Link 1 17 40 0 -0.48642689
Link 2 17 41 0 -1.27340007
Link 3 17 42 0 -1.45536668
Link 4 17 43 0 2.57731864
Link 5 17 44 0 4.01211585
Link 6 17 45 0 -1.96170690
Link 7 17 46 0 -5.44207205
Link 8 17 47 0 -1.21050142
Link 9 17 48 0 -0.37391278
Link 10 17 49 0 -0.09918516
Link 11 17 50 0 2.46188620
Link 12 17 51 0 3.23305078
Link 13 17 52 0 -3.77339625
Link 1 18 53 0 4.09661779
Link 2 18 54 0 4.05627613
Link 3 18 55 0 3.24930570
Link 4 18 56 0 -5.67381817
Link 5 18 57 0 -2.03985336
Link 6 18 58 0 4.74296549
Link 7 18 59 0 -0.71477210
Link 8 18 60 0 -2.01821955
Link 9 18 61 0 1.52893918
Link 10 18 62 0 0.88039796
Link 11 18 63 0 -1.03035066
Link 13 18 65 0 -0.48085726
Link 1 19 66 0 6.10984947
Link 2 19 67 0 -0.96259194
Link 3 19 68 0 4.26170385
Link 4 19 69 0 0.02320933
Link 5 19 70 0 2.90715125
Link 6 19 71 0 -3.09562975
Link 7 19 72 0 2.36491363
Link 8 19 73 0 -4.51937162
Link 9 19 74 0 -3.46372875
Link 10 19 75 0 0.00713942
Link 11 19 76 0 -2.89964751
Link 12 19 77 0 -0.96656315
Link 13 19 78 0 3.84687338
Link 1 20 79 0 6.79491180
Link 2 20 80 0 3.66592914
Link 3 20 81 0 -1.98969619
Link 4 20 82 0 2.80636006
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 0.59978027
Link 8 20 86 0 -4.47029023
Link 9 20 87 0 2.23252052
Link 10 20 88 0 -5.62903988
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -5.34702597
Link 12 31 123 0 1.10281686
Link 31 20 124 0 -1.04837184
Link 7 45 165 0 1.47917112
Link 45 15 166 0 -1.30755028
Link 7 60 225 0 1.07593005
Link 60 20 226 0 0.04888302
Link 3 64 242 0 -2.82420576
Link 64 14 243 0 -3.49906919
Link 1 68 255 0 -2.59625538
Link 68 15 256 0 0.40801721
Link 6 73 274 0 -1.13536485
Link 73 16 275 0 2.47053438
Link 64 60 281 0 2.25739311
GenomeEnd

GenomeStart 2445
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -5.23020112
