NEAT_ParametersStart
Link 8 16 62 0 1.94555498
Link 9 16 63 0 2.90830714
Link 1 17 65 0 -1.97045808
Link 17 15 66 0 -1.58604694
Link 2 19 71 0 -1.69333476
Link 19 13 72 0 0.04348888
Link 3 21 80 0 0.54918057
Link 21 11 81 0 0.03164769
Link 6 27 103 0 -4.90150151
Link 27 12 104 0 3.09009064
GenomeEnd

GenomeStart 1924
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.76155888
Link 2 10 2 0 -2.01106296
Link 3 10 3 0 2.74501785
Link 4 10 4 0 0.79342021
Link 5 10 5 0 -3.31148717
Link 6 10 6 0 1.63792840
Link 7 10 7 0 -2.66858424
Link 8 10 8 0 -4.09019746
Link 9 10 9 0 -0.45500045
Link 1 11 10 0 -4.21715446
Link 2 11 11 0 -3.17033907
Link 4 11 13 0 -2.00088503
Link 5 11 14 0 2.29210791
Link 6 11 15 0 -0.42965483
Link 7 11 16 0 -0.99795526
Link 8 11 17 0 -2.99758904
Link 9 11 18 0 -0.58297983
Link 1 12 19 0 3.18604084
Link 2 12 20 0 2.20204779
Link 3 12 21 0 4.48698386
Link 4 12 22 0 1.22354808
Link 5 12 23 0 3.95948668
Link 7 12 25 0 -0.55940428
Link 8 12 26 0 2.47575304
Link 9 12 27 0 0.47370830
Link 1 13 28 0 0.30216376
Link 3 13 30 0 3.40699484
Link 4 13 31 0 2.39373454
Link 5 13 32 0 1.82839442
Link 6 13 33 0 -3.54484695
Link 7 13 34 0 -4.63678396
Link 8 13 35 0 -4.31391339
Link 9 13 36 0 -0.14615314
Link 1 14 37 0 1.43632313
Link 2 14 38 0 -1.95498520
Link 3 14 39 0 -0.47323527
Link 4 14 40 0 3.89962463
Link 5 14 41 0 -2.87754448
Link 6 14 42 0 3.40316477
Link 7 14 43 0 3.16489151
Link 8 14 44 0 -5.10708945
Link 9 14 45 0 2.98764000
Link 2 15 47 0 0.87002166
Link 3 15 48 0 0.98129215
Link 4 15 49 0 -1.55937376
Link 5 15 50 0 0.37578967
Link 6 15 51 0 -2.56372265
Link 7 15 52 0 2.87415693
Link 8 15 53 0 3.28031251
Link 9 15 54 0 -1.45088046
Link 1 16 55 0 -0.83028657
Link 2 16 56 0 -1.53933836
Link 3 16 57 0 -3.76566363
Link 4 16 58 0 0.71797845
Link 5 16 59 0 -1.06022828
Link 6 16 60 0 0.16779076
Link 7 16 61 0 3.97149571
Link 8 16 62 0 1.94555498
Link 9 16 63 0 2.90830714
Link 1 17 65 0 -1.97045808
Link 17 15 66 0 -1.58604694
Link 2 19 71 0 -1.69333476
Link 19 13 72 0 0.04348888
Link 3 21 80 0 0.54918057
Link 21 11 81 0 0.03164769
Link 6 27 103 0 -4.90150151
Link 27 12 104 0 3.09009064
GenomeEnd

GenomeStart 1925
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.00769066
Link 2 10 2 0 -1.60185553
Link 3 10 3 0 -5.22234260
Link 4 10 4 0 -0.90040285
Link 5 10 5 0 -1.46214179
Link 6 10 6 0 -0.87740714
Link 7 10 7 0 -1.31127353
Link 8 10 8 0 -1.72911771
Link 9 10 9 0 1.03498948
Link 1 11 10 0 0.60390027
Link 2 11 11 0 -0.70307017
Link 4 11 13 0 -2.10861537
Link 5 11 14 0 1.74468215
Link 6 11 15 0 -3.53086947
Link 7 11 16 0 -1.05801569
Link 8 11 17 0 -2.46198919
Link 9 11 18 0 -1.44810328
Link 1 12 19 0 4.87093722
Link 2 12 20 0 0.55687124
Link 3 12 21 0 0.33088168
Link 4 12 22 0 1.21127964
Link 5 12 23 0 5.02847377
Link 7 12 25 0 -1.41628774
Link 8 12 26 0 2.17934202
Link 9 12 27 0 3.18610187
Link 1 13 28 0 0.93826106
Link 3 13 30 0 4.73691519
Link 4 13 31 0 3.26236762
Link 5 13 32 0 2.65186010
Link 6 13 33 0 0.58537552
Link 7 13 34 0 -5.85653249
Link 8 13 35 0 -1.74207282
Link 9 13 36 0 -0.83724479
Link 1 14 37 0 1.20175787
Link 2 14 38 0 -2.55940428
Link 3 14 39 0 -0.02659688
Link 4 14 40 0 4.20061342
Link 5 14 41 0 -1.48216193
Link 6 14 42 0 2.90029603
Link 7 14 43 0 1.10278634
Link 8 14 44 0 -1.84809412
Link 9 14 45 0 3.09213538
Link 2 15 47 0 1.77642140
Link 3 15 48 0 1.82871487
Link 4 15 49 0 -2.03979613
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 3.76422926
Link 8 15 53 0 1.65569018
Link 9 15 54 0 -1.44462416
Link 1 16 55 0 -1.99342326
Link 2 16 56 0 -1.75685904
Link 3 16 57 0 -1.20790735
Link 4 16 58 0 -1.10170293
Link 5 16 59 0 -2.77155369
Link 6 16 60 0 1.62581255
Link 7 16 61 0 4.15860470
Link 8 16 62 0 -2.02308725
Link 9 16 63 0 -2.28247932
Link 1 17 65 0 0.26618243
Link 17 15 66 0 -2.86286508
Link 2 19 71 0 -1.46269113
Link 19 13 72 0 -1.40003662
Link 3 21 80 0 -0.69025239
Link 21 11 81 0 -1.78916288
Link 6 27 103 0 -4.40595721
Link 27 12 104 0 3.71083712
GenomeEnd

GenomeStart 1934
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.75173192
Link 2 10 2 0 0.51271096
Link 3 10 3 0 0.62446974
Link 4 10 4 0 2.76168096
Link 5 10 5 0 0.08166754
Link 6 10 6 0 -1.01599170
Link 7 10 7 0 2.74501785
Link 8 10 8 0 0.79342021
Link 9 10 9 0 0.25234229
Link 1 11 10 0 1.63792840
Link 2 11 11 0 -0.59480575
Link 3 11 12 0 -0.60303049
Link 4 11 13 0 -2.18590350
Link 5 11 14 0 0.35853145
Link 6 11 15 0 -1.90974152
Link 7 11 16 0 -1.64636678
Link 8 11 17 0 0.81432539
Link 9 11 18 0 -2.19446394
Link 1 12 19 0 -0.99795526
Link 2 12 20 0 1.00671407
Link 3 12 21 0 0.00480666
Link 4 12 22 0 0.84992524
Link 5 12 23 0 4.05348369
Link 6 12 24 0 0.51739555
Link 7 12 25 0 0.57029938
Link 8 12 26 0 -2.94116032
Link 9 12 27 0 -0.55940428
Link 1 13 28 0 1.61832026
Link 3 13 30 0 0.47370830
Link 4 13 31 0 1.48852504
Link 5 13 32 0 0.42553483
Link 6 13 33 0 1.47827082
Link 7 13 34 0 -0.01504562
Link 8 13 35 0 -3.54484695
Link 9 13 36 0 1.07412946
Link 1 14 37 0 -4.31391339
Link 2 14 38 0 -0.37199012
Link 3 14 39 0 1.43632313
Link 4 14 40 0 -0.76184881
Link 5 14 41 0 0.69251076
Link 6 14 42 0 1.35079500
Link 7 14 43 0 0.10292368
Link 8 14 44 0 -0.20525224
Link 9 14 45 0 3.16489151
Link 2 15 47 0 0.86977752
Link 3 15 48 0 2.98764000
Link 4 15 49 0 0.22780541
Link 5 15 50 0 -0.30269784
Link 6 15 51 0 -1.55937376
Link 7 15 52 0 -0.36744285
Link 8 15 53 0 -0.40258492
Link 9 15 54 0 0.97854549
Link 2 16 56 0 0.39686269
Link 3 16 57 0 -1.72977386
Link 5 16 59 0 0.04292428
Link 6 16 60 0 0.72986541
Link 7 16 61 0 -0.78301340
Link 8 16 62 0 0.71797845
Link 9 16 63 0 0.29004791
Link 1 17 65 0 0.05438398
Link 17 15 66 0 3.97149571
Link 2 19 71 0 1.94555498
Link 19 13 72 0 3.89500107
Link 3 19 76 0 -1.97045808
Link 4 17 114 0 1.72965178
Link 4 35 137 0 1.00000000
Link 35 16 138 0 -0.19231238
Link 1 39 153 0 -2.93557543
Link 39 16 154 0 -2.51670888
GenomeEnd

GenomeStart 1940
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.40348521
Link 2 10 2 0 2.76168096
Link 3 10 3 0 0.45081942
Link 4 10 4 0 -0.08676412
Link 5 10 5 0 2.74501785
Link 6 10 6 0 0.79342021
Link 7 10 7 0 -1.46028016
Link 8 10 8 0 1.63792840
Link 9 10 9 0 -1.00044251
Link 1 11 10 0 1.51980651
Link 2 11 11 0 -2.41370892
Link 4 11 13 0 -2.36649678
Link 5 11 14 0 -1.42901395
Link 6 11 15 0 0.58333079
Link 7 11 16 0 0.90505691
Link 8 11 17 0 -1.38117618
Link 9 11 18 0 -0.99795526
Link 1 12 19 0 0.71304971
Link 2 12 20 0 -3.30396436
Link 3 12 21 0 5.30770287
Link 4 12 22 0 -2.48925748
Link 5 12 23 0 2.31965087
Link 6 12 24 0 3.80819117
Link 7 12 25 0 -2.41927855
Link 8 12 26 0 -0.55940428
Link 9 12 27 0 1.89921262
Link 1 13 28 0 0.47370830
Link 3 13 30 0 3.68318735
Link 4 13 31 0 1.85500656
Link 5 13 32 0 -0.02659689
Link 6 13 33 0 -0.94741661
Link 7 13 34 0 -3.54484695
Link 8 13 35 0 3.33719901
Link 9 13 36 0 -4.31391339
Link 1 14 37 0 2.53526414
Link 2 14 38 0 1.43632313
Link 3 14 39 0 -2.11787774
Link 4 14 40 0 2.83674124
Link 5 14 41 0 -5.78356273
Link 6 14 42 0 -3.78882717
Link 7 14 43 0 1.63823359
Link 8 14 44 0 3.16489151
Link 9 14 45 0 -3.04396191
Link 2 15 47 0 2.98764000
Link 3 15 48 0 -2.74500260
Link 5 15 50 0 0.71887875
Link 6 15 51 0 -1.55937376
Link 7 15 52 0 -2.33283487
Link 8 15 53 0 1.19711905
Link 9 15 54 0 0.19006928
Link 1 16 55 0 -0.44758446
Link 2 16 56 0 -0.68868068
Link 3 16 57 0 -1.73020112
Link 4 16 58 0 -0.49331645
Link 5 16 59 0 -2.27739799
Link 6 16 60 0 0.71797845
Link 7 16 61 0 6.98271126
Link 8 16 62 0 -0.19632558
Link 9 16 63 0 3.97149571
Link 1 17 65 0 1.94555498
Link 17 15 66 0 6.43380535
Link 4 18 68 0 -1.97045808
Link 18 15 69 0 3.51571703
Link 2 19 71 0 -1.52983184
Link 19 13 72 0 4.33309428
Link 3 21 80 0 -2.50401319
Link 21 11 81 0 -2.19846187
GenomeEnd

GenomeStart 1945
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.17099521
Link 2 10 2 0 -2.80645161
Link 3 10 3 0 2.74501785
Link 4 10 4 0 0.79342021
Link 5 10 5 0 1.36005738
Link 6 10 6 0 1.63792840
Link 7 10 7 0 -3.20220039
Link 8 10 8 0 -2.26093326
Link 9 10 9 0 -8.00000000
Link 1 11 10 0 -2.69991149
Link 2 11 11 0 -5.69320506
Link 3 11 12 0 1.65381329
Link 5 11 14 0 2.97062593
Link 6 11 15 0 -3.03913999
Link 7 11 16 0 -0.99795526
Link 8 11 17 0 -3.15768914
Link 9 11 18 0 -1.94076357
Link 1 12 19 0 2.41369366
Link 3 12 21 0 2.42985321
Link 4 12 22 0 1.45937986
Link 5 12 23 0 -3.31751457
Link 6 12 24 0 1.43762016
Link 7 12 25 0 -0.55940428
Link 8 12 26 0 2.49900815
Link 9 12 27 0 0.47370830
Link 1 13 28 0 0.47746208
Link 2 13 29 0 0.55401776
Link 3 13 30 0 -2.47144994
Link 4 13 31 0 -2.87694937
Link 5 13 32 0 -3.54484695
Link 6 13 33 0 0.32035279
Link 7 13 34 0 -4.31391339
Link 8 13 35 0 -3.29242836
Link 9 13 36 0 1.43632313
Link 1 14 37 0 6.27420881
Link 2 14 38 0 -0.91152684
Link 3 14 39 0 -1.30612354
Link 4 14 40 0 -6.32093264
Link 5 14 41 0 4.81641591
Link 6 14 42 0 3.16489151
Link 7 14 43 0 -1.41683707
Link 8 14 44 0 2.98764000
Link 9 14 45 0 2.96519364
Link 2 15 47 0 -1.61816767
Link 3 15 48 0 -1.55937376
Link 4 15 49 0 0.63380841
Link 5 15 50 0 -1.94544817
Link 6 15 51 0 3.37517930
Link 7 15 52 0 -1.56598102
Link 8 15 53 0 3.32946257
Link 9 15 54 0 -6.20999786
Link 1 16 55 0 1.55481124
Link 2 16 56 0 -4.03144932
Link 3 16 57 0 0.71797845
Link 4 16 58 0 -0.26644185
Link 5 16 59 0 4.93276772
Link 6 16 60 0 3.97149571
Link 7 16 61 0 1.94555498
Link 9 16 63 0 1.27375103
Link 1 17 65 0 -1.97045808
Link 17 15 66 0 1.80764183
Link 2 23 90 0 -5.14726707
Link 23 12 91 0 -1.57147434
Link 8 29 112 0 -1.36735130
Link 29 16 113 0 0.13620411
Link 4 31 124 0 -3.48696860
Link 31 11 125 0 -1.01379437
GenomeEnd

GenomeStart 1946
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02183599
Link 2 10 2 0 -2.19104587
Link 3 10 3 0 3.07647939
Link 4 10 4 0 3.95854060
Link 5 10 5 0 3.07748650
Link 6 10 6 0 1.66199225
Link 7 10 7 0 -3.27575000
Link 8 10 8 0 -2.08766442
Link 9 10 9 0 -8.00000000
Link 1 11 10 0 -2.01049836
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 3.69115269
Link 5 11 14 0 2.42320017
Link 6 11 15 0 -4.27582629
Link 7 11 16 0 4.39027070
Link 8 11 17 0 -1.89162877
Link 9 11 18 0 -1.21366008
Link 1 12 19 0 1.55246132
Link 3 12 21 0 2.58259835
Link 4 12 22 0 1.99551378
Link 5 12 23 0 -3.13852351
Link 6 12 24 0 2.73061311
Link 7 12 25 0 0.96934416
Link 8 12 26 0 -5.03061007
Link 9 12 27 0 3.02784814
Link 1 13 28 0 -0.16418958
Link 2 13 29 0 -0.13722648
Link 3 13 30 0 -2.31847591
Link 4 13 31 0 2.53297525
Link 5 13 32 0 4.69675282
Link 6 13 33 0 0.32035279
Link 7 13 34 0 1.82064272
Link 8 13 35 0 -2.61079745
Link 9 13 36 0 0.85287027
Link 1 14 37 0 6.26306955
Link 2 14 38 0 0.30570391
Link 3 14 39 0 -0.93127995
Link 4 14 40 0 1.31144139
Link 5 14 41 0 4.31354717
Link 6 14 42 0 -0.41062654
Link 7 14 43 0 1.18198187
Link 8 14 44 0 0.47920164
Link 9 14 45 0 4.33234657
Link 2 15 47 0 -0.87710196
Link 3 15 48 0 -0.24452956
Link 4 15 49 0 0.91183203
Link 5 15 50 0 -2.91082492
Link 6 15 51 0 3.37517930
Link 7 15 52 0 -3.28730125
Link 8 15 53 0 3.51890622
Link 9 15 54 0 -7.60515152
Link 1 16 55 0 -0.02101199
Link 2 16 56 0 -2.64484084
Link 3 16 57 0 1.81214332
Link 4 16 58 0 -1.73667104
Link 5 16 59 0 7.14955595
Link 6 16 60 0 -0.79010896
Link 7 16 61 0 -3.65912351
Link 9 16 63 0 0.48156682
Link 1 17 65 0 -2.83368938
Link 17 15 66 0 1.53335673
Link 2 23 90 0 -5.14726707
Link 23 12 91 0 -1.54866176
Link 8 29 112 0 -3.44428846
Link 29 16 113 0 -3.51261940
Link 4 31 124 0 -3.43569750
Link 31 11 125 0 -0.39434492
GenomeEnd

GenomeStart 1947
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02183599
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 1.74098942
Link 4 10 4 0 2.57600635
Link 5 10 5 0 2.98463393
Link 6 10 6 0 0.22212897
Link 7 10 7 0 -3.02633748
Link 8 10 8 0 -1.63911863
Link 9 10 9 0 -6.95153661
Link 1 11 10 0 -2.00370799
Link 2 11 11 0 3.93688772
Link 3 11 12 0 -0.36307870
Link 5 11 14 0 2.42320017
Link 6 11 15 0 -4.29482406
Link 7 11 16 0 5.68494217
Link 8 11 17 0 0.12053286
Link 9 11 18 0 -0.11209448
Link 1 12 19 0 0.49468978
Link 3 12 21 0 1.40969573
Link 4 12 22 0 1.73664052
Link 5 12 23 0 -3.72554704
Link 6 12 24 0 0.76895962
Link 7 12 25 0 2.18420973
Link 8 12 26 0 -3.58000427
Link 9 12 27 0 -0.00036622
Link 1 13 28 0 1.30146184
Link 2 13 29 0 -2.83382672
Link 3 13 30 0 -2.31847591
Link 4 13 31 0 -3.68240914
Link 5 13 32 0 4.71582689
Link 6 13 33 0 1.55589465
Link 7 13 34 0 1.57168798
Link 8 13 35 0 -2.84945219
Link 9 13 36 0 0.75360882
Link 1 14 37 0 7.67744987
Link 2 14 38 0 -0.91152684
Link 3 14 39 0 -1.54103977
Link 4 14 40 0 -4.86779382
Link 5 14 41 0 2.92190314
Link 6 14 42 0 -0.18715476
Link 7 14 43 0 0.80605486
Link 8 14 44 0 -0.20494705
Link 9 14 45 0 4.17372662
Link 2 15 47 0 -1.70247505
Link 3 15 48 0 -3.00347911
Link 4 15 49 0 -0.59318826
Link 5 15 50 0 -1.56282236
Link 6 15 51 0 5.09504990
Link 7 15 52 0 4.22327342
Link 8 15 53 0 4.54531999
